vds;ids;eon;eoff;vdsreal;idsreal;rdson
-63,0957;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-63,0957;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-63,0957;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-63,0957;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-63,0957;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-63,0957;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-63,0957;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-63,0957;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-63,0957;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-63,0957;-53,367;1,12474e-05;7,06428e-06;0,883003;53,367;0,0165459
-63,0957;-65,7933;1,59459e-05;1,06746e-05;0,939687;65,7933;0,0142824
-63,0957;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-63,0957;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-50,1187;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-50,1187;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-50,1187;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-50,1187;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-50,1187;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-50,1187;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-50,1187;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-50,1187;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-50,1187;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-50,1187;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-50,1187;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-50,1187;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-50,1187;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-50,1187;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-50,1187;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-50,1187;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-50,1187;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-50,1187;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-50,1187;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-50,1187;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-50,1187;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-50,1187;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-50,1187;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-50,1187;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-50,1187;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-50,1187;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-50,1187;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-50,1187;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-50,1187;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-50,1187;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-50,1187;-53,367;1,12474e-05;7,06423e-06;0,883003;53,367;0,0165459
-50,1187;-65,7933;1,59459e-05;1,06744e-05;0,939687;65,7933;0,0142824
-50,1187;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-50,1187;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-39,8107;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-39,8107;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-39,8107;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-39,8107;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-39,8107;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-39,8107;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-39,8107;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-39,8107;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-39,8107;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-39,8107;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-39,8107;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-39,8107;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-39,8107;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-39,8107;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-39,8107;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-39,8107;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-39,8107;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-39,8107;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-39,8107;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-39,8107;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-39,8107;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-39,8107;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-39,8107;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-39,8107;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-39,8107;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-39,8107;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-39,8107;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-39,8107;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-39,8107;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-39,8107;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-39,8107;-53,367;1,12474e-05;7,06426e-06;0,883003;53,367;0,0165459
-39,8107;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-39,8107;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-39,8107;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-31,6228;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-31,6228;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-31,6228;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-31,6228;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-31,6228;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-31,6228;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-31,6228;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-31,6228;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-31,6228;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-31,6228;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-31,6228;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-31,6228;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-31,6228;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-31,6228;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-31,6228;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-31,6228;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-31,6228;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-31,6228;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-31,6228;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-31,6228;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-31,6228;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-31,6228;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-31,6228;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-31,6228;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-31,6228;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-31,6228;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-31,6228;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-31,6228;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-31,6228;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-31,6228;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-31,6228;-53,367;1,12474e-05;7,06425e-06;0,883003;53,367;0,0165459
-31,6228;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-31,6228;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-31,6228;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-25,1189;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-25,1189;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-25,1189;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-25,1189;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-25,1189;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-25,1189;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-25,1189;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-25,1189;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-25,1189;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-25,1189;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-25,1189;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-25,1189;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-25,1189;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-25,1189;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-25,1189;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-25,1189;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-25,1189;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-25,1189;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-25,1189;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-25,1189;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-25,1189;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-25,1189;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-25,1189;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-25,1189;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-25,1189;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-25,1189;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-25,1189;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-25,1189;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-25,1189;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-25,1189;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-25,1189;-53,367;1,12474e-05;7,06424e-06;0,883003;53,367;0,0165459
-25,1189;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-25,1189;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-25,1189;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-19,9526;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-19,9526;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-19,9526;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-19,9526;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-19,9526;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-19,9526;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-19,9526;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-19,9526;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-19,9526;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-19,9526;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-19,9526;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-19,9526;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-19,9526;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-19,9526;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-19,9526;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-19,9526;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-19,9526;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-19,9526;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-19,9526;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-19,9526;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-19,9526;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-19,9526;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-19,9526;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-19,9526;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-19,9526;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-19,9526;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-19,9526;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-19,9526;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-19,9526;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-19,9526;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-19,9526;-53,367;1,12474e-05;7,06425e-06;0,883003;53,367;0,0165459
-19,9526;-65,7933;1,59459e-05;1,06744e-05;0,939687;65,7933;0,0142824
-19,9526;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-19,9526;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-15,8489;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-15,8489;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-15,8489;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-15,8489;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-15,8489;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-15,8489;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-15,8489;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-15,8489;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-15,8489;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-15,8489;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-15,8489;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-15,8489;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-15,8489;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-15,8489;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-15,8489;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-15,8489;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-15,8489;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-15,8489;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-15,8489;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-15,8489;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-15,8489;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-15,8489;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-15,8489;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-15,8489;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-15,8489;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-15,8489;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-15,8489;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-15,8489;-28,4804;3,79429e-06;1,84115e-06;0,758939;28,4804;0,0266478
-15,8489;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-15,8489;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-15,8489;-53,367;1,12474e-05;7,06423e-06;0,883003;53,367;0,0165459
-15,8489;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-15,8489;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-15,8489;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-12,5893;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-12,5893;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-12,5893;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-12,5893;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-12,5893;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-12,5893;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-12,5893;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-12,5893;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-12,5893;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-12,5893;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-12,5893;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-12,5893;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-12,5893;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-12,5893;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-12,5893;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-12,5893;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-12,5893;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-12,5893;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-12,5893;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-12,5893;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-12,5893;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-12,5893;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-12,5893;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-12,5893;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-12,5893;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-12,5893;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-12,5893;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-12,5893;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-12,5893;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-12,5893;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-12,5893;-53,367;1,12474e-05;7,06426e-06;0,883003;53,367;0,0165459
-12,5893;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-12,5893;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-12,5893;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-10;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-10;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-10;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-10;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-10;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-10;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-10;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-10;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-10;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-10;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-10;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-10;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-10;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-10;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-10;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-10;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-10;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-10;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-10;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-10;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-10;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-10;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-10;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-10;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-10;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-10;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-10;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-10;-28,4804;3,79429e-06;1,84114e-06;0,758939;28,4804;0,0266478
-10;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-10;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-10;-53,367;1,12474e-05;7,06426e-06;0,883003;53,367;0,0165459
-10;-65,7933;1,59459e-05;1,06744e-05;0,939687;65,7933;0,0142824
-10;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-10;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-7,94328;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-7,94328;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
-7,94328;-0,151991;1,02977e-10;3,90319e-11;0,00254231;0,151991;0,0167267
-7,94328;-0,187382;1,58002e-10;6,31277e-11;0,00320413;0,187382;0,0170995
-7,94328;-0,231013;2,45529e-10;1,31124e-10;0,00402027;0,231013;0,0174028
-7,94328;-0,284804;3,72349e-10;1,38863e-10;0,00502683;0,284804;0,0176502
-7,94328;-0,351119;5,76959e-10;2,20876e-10;0,00626849;0,351119;0,0178529
-7,94328;-0,432876;8,84806e-10;3,49484e-10;0,00780067;0,432876;0,0180206
-7,94328;-0,53367;1,34065e-09;7,14291e-10;0,00969225;0,53367;0,0181615
-7,94328;-0,657933;2,03369e-09;1,29749e-09;0,0120292;0,657933;0,0182834
-7,94328;-0,811131;3,13307e-09;1,97108e-09;0,0149198;0,811131;0,0183938
-7,94328;-1;4,77635e-09;3,20537e-09;0,018501;1;0,018501
-7,94328;-1,23285;7,18414e-09;4,45689e-09;0,0229496;1,23285;0,0186151
-7,94328;-1,51991;1,10339e-08;4,75709e-09;0,0284969;1,51991;0,0187491
-7,94328;-1,87382;1,6886e-08;8,21075e-09;0,0354553;1,87382;0,0189214
-7,94328;-2,31013;2,52164e-08;2,0746e-08;0,0442608;2,31013;0,0191595
-7,94328;-2,84804;3,9042e-08;4,04018e-08;0,0555504;2,84804;0,0195048
-7,94328;-3,51119;5,9767e-08;3,82332e-08;0,0703055;3,51119;0,0200233
-7,94328;-4,32876;9,02596e-08;1,62637e-07;0,0901336;4,32876;0,020822
-7,94328;-5,3367;1,36013e-07;3,20132e-07;0,117847;5,3367;0,0220824
-7,94328;-6,57933;2,07756e-07;4,614e-07;0,15873;6,57933;0,0241255
-7,94328;-8,11131;3,13362e-07;4,21169e-07;0,22349;8,11131;0,0275529
-7,94328;-10;4,7673e-07;3,83983e-07;0,335701;10;0,0335701
-7,94328;-12,3285;7,39048e-07;1,05241e-06;0,521861;12,3285;0,0423297
-7,94328;-15,1991;1,10006e-06;1,21782e-06;0,629113;15,1991;0,0413914
-7,94328;-18,7382;1,68893e-06;9,50243e-07;0,682688;18,7382;0,036433
-7,94328;-23,1013;2,54943e-06;2,23068e-06;0,722773;23,1013;0,0312871
-7,94328;-28,4804;3,79429e-06;1,84115e-06;0,758939;28,4804;0,0266478
-7,94328;-35,1119;5,50362e-06;4,12088e-06;0,794733;35,1119;0,0226343
-7,94328;-43,2876;7,85132e-06;4,34317e-06;0,835221;43,2876;0,0192947
-7,94328;-53,367;1,12474e-05;7,06424e-06;0,883003;53,367;0,0165459
-7,94328;-65,7933;1,59459e-05;1,06745e-05;0,939687;65,7933;0,0142824
-7,94328;-81,1131;2,29728e-05;1,43578e-05;1,00701;81,1131;0,0124149
-7,94328;-100;3,33356e-05;2,05192e-05;1,08689;100;0,0108689
-6,30957;-0,1;4,2762e-11;1,74599e-11;0,00157024;0,1;0,0157024
-6,30957;-0,123285;6,62524e-11;3,76501e-11;0,00200556;0,123285;0,0162677
